R_DEF: Internal format may change without notice
local
array course_array
color black
color dark_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable university_icon
font silence_rainbow
id adminLoginButton
id adminLogoutButton
id adminTitleTextView
id backToMainButton
id confirmationTextView
id courseInfoTextView
id coursePanel
id courseSpinner
id courseTextView
id loginPanel
id loginTextView
id logoutButton
id passwordEditText
id registerButton
id registerConfirmPasswordEditText
id registerEmailEditText
id registerNameEditText
id registerPanel
id registerPasswordEditText
id registerStudentIdEditText
id registerTextView
id registerTitleTextView
id registrationsListView
id studentIdEditText
id studentIdTextView
id studentLoginButton
id studentNameTextView
id titleTextView
id universityLogo
id viewRegistrationsTextView
id welcomeTextView
layout activity_admin
layout activity_confirmation
layout activity_login
layout activity_main
layout activity_register
layout activity_splash
layout item_registration
mipmap ic_launcher
mipmap ic_launcher_round
string action_admin_login
string action_login
string action_logout
string action_register
string action_register_course
string action_view_registrations
string admin_id
string admin_password
string app_name
string course_display
string error_already_registered
string error_fields_required
string error_invalid_credentials
string error_passwords_dont_match
string error_registration_failed
string error_student_id_exists
string hint_confirm_password
string hint_email
string hint_full_name
string hint_password
string hint_student_id
string student_id_display
string success_registration
string text_back_to_main
string text_confirmation
string text_course_info
string text_login_prompt
string text_register_prompt
string title_admin_dashboard
string title_course_registration
string title_registered_students
string title_registration_confirmation
string university_logo
string welcome_message
style AppButtonStyle
style AppEdittextStyle
style AppTextViewStyle
style Theme.CourseRegistrationApp
style Theme.CourseRegistrationApp.NoActionBar
xml backup_rules
xml data_extraction_rules
